warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.003.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.024 I srv    load_model: loading model '/workspace/scratch/776076c65cef/modele-partie7/modeles/smollm2-360m-instruct-q8_0.gguf'
0.00.285.801 I cmn          init: llama threadpool init, n_threads = 2
0.00.439.125 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.00.442.269 I srv  llama_server: model loaded
0.00.442.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.00.442.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.00.442.286 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.00.562.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.00.563.220 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.660.538 I slot print_timing: id  0 | task 0 | prompt eval time =    5503.64 ms /   169 tokens (   32.57 ms per token,    30.71 tokens per second)
0.08.660.552 I slot print_timing: id  0 | task 0 |        eval time =    2593.47 ms /    45 tokens (   58.94 ms per token,    16.97 tokens per second)
0.08.660.553 I slot print_timing: id  0 | task 0 |       total time =    8097.11 ms /   214 tokens
0.08.660.621 I slot print_timing: id  0 | task 0 |    graphs reused =         44
0.08.660.784 I slot      release: id  0 | task 0 | stop processing: n_tokens = 213, truncated = 0
0.08.731.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.362
0.08.748.269 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.17.096.000 I slot print_timing: id  0 | task 46 | prompt eval time =    7459.36 ms /   225 tokens (   33.15 ms per token,    30.16 tokens per second)
0.17.096.014 I slot print_timing: id  0 | task 46 |        eval time =     888.32 ms /    16 tokens (   59.22 ms per token,    16.89 tokens per second)
0.17.096.015 I slot print_timing: id  0 | task 46 |       total time =    8347.68 ms /   241 tokens
0.17.096.016 I slot print_timing: id  0 | task 46 |    graphs reused =         58
0.17.096.129 I slot      release: id  0 | task 46 | stop processing: n_tokens = 240, truncated = 0
0.17.158.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.321
0.17.184.355 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.29.597.024 I slot print_timing: id  0 | task 63 | prompt eval time =    7735.35 ms /   245 tokens (   31.57 ms per token,    31.67 tokens per second)
0.29.597.037 I slot print_timing: id  0 | task 63 |        eval time =    4677.27 ms /    60 tokens (   79.28 ms per token,    12.61 tokens per second)
0.29.597.038 I slot print_timing: id  0 | task 63 |       total time =   12412.62 ms /   305 tokens
0.29.597.039 I slot print_timing: id  0 | task 63 |    graphs reused =        115
0.29.597.086 I slot      release: id  0 | task 63 | stop processing: n_tokens = 304, truncated = 0
0.29.608.811 I srv    operator(): operator(): cleaning up before exit...
